Location_Type,Sampling_Area,Site_Number,Collection_Date,Collection_Time,Vegetation_Height,Vegetation_Species,Photo_Shrub,Photo_Landscape_North,Photo_Landscape_East,Photo_Landscape_South,Photo_Landscape_West,Shrub_Notes
shrub,UPTA: Taylor River Road Lower (RL),1556,7/12/2025,9:57:00,154,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1556_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_21259452686872f7bae8614.jpg,./Shrub_FieldPhotographs.zip/1556_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1556_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1556_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Taylor River Road Lower (RL),1555,7/12/2025,9:41:00,115,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1555_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_20126443696872f7b0a19ac.jpg,./Shrub_FieldPhotographs.zip/1555_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1555_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1555_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Taylor River Road Lower (RL),1554,7/12/2025,9:26:00,119,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1554_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_20392715156872f7a845a45.jpg,./Shrub_FieldPhotographs.zip/1554_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1554_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1554_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Taylor River Road Lower (RL),1553,7/12/2025,9:07:00,120,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1553_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_9259086416872f7a076010.jpg,./Shrub_FieldPhotographs.zip/1553_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1553_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1553_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1552,7/11/2025,11:36:00,82,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1552_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2784044606871b730c6ee6.jpg,./Shrub_FieldPhotographs.zip/1552_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1552_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1552_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1551,7/11/2025,11:23:00,112,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1551_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_20671872436871b728a9ed9.jpg,./Shrub_FieldPhotographs.zip/1551_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1551_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1551_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1550,7/11/2025,10:56:00,56,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1550_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_5606783016871b71e30bb9.jpg,./Shrub_FieldPhotographs.zip/1550_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1550_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1550_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1549,7/11/2025,10:41:00,97,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1549_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_11063273186871b710b87b1.jpg,./Shrub_FieldPhotographs.zip/1549_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1549_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1549_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1548,7/11/2025,10:23:00,116,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1548_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_19911679136871b702ef19b.jpg,./Shrub_FieldPhotographs.zip/1548_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1548_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1548_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1547,7/11/2025,10:06:00,99,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1547_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_3877244856871b6e77731b.jpg,./Shrub_FieldPhotographs.zip/1547_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1547_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1547_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1546,7/11/2025,9:52:00,67,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1546_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_9250374556871b6d3eded3.jpg,./Shrub_FieldPhotographs.zip/1546_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1546_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1546_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1545,7/11/2025,9:41:00,57,Asteraceae-Artemisia cana,./Shrub_FieldPhotographs.zip/1545_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_5011107726871b6ce2b1e1.jpg,./Shrub_FieldPhotographs.zip/1545_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1545_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1545_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1544,7/11/2025,9:28:00,54,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1544_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_9980310036871b6c82d6e4.jpg,./Shrub_FieldPhotographs.zip/1544_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1544_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1544_Shrub_Landscape_FacingWest.jpg,NA
shrub,UPTA: Trail Creek (TK),1543,7/11/2025,9:15:00,59,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1543_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_4578203486871b6be239de.jpg,./Shrub_FieldPhotographs.zip/1543_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1543_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1543_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1542,7/9/2025,11:02:00,103,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1542_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1322447526686eb8bd95d2f.jpg,./Shrub_FieldPhotographs.zip/1542_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1542_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1542_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1541,7/9/2025,10:39:00,84,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1541_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1482727511686eb8b58a67e.jpg,./Shrub_FieldPhotographs.zip/1541_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1541_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1541_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1540,7/9/2025,10:29:00,267,Betulaceae-Betula glandulosa,./Shrub_FieldPhotographs.zip/1540_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_272718783686eb8b06c1d6.jpg,./Shrub_FieldPhotographs.zip/1540_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1540_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1540_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1539,7/9/2025,10:20:00,147,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1539_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_179038288686eb8a31c5bd.jpg,./Shrub_FieldPhotographs.zip/1539_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1539_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1539_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1538,7/9/2025,10:11:00,121,Betulaceae-Betula glandulosa,./Shrub_FieldPhotographs.zip/1538_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1942933955686eb89b095e1.jpg,./Shrub_FieldPhotographs.zip/1538_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1538_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1538_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1537,7/9/2025,10:04:00,67,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1537_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1864939752686eb89589dc5.jpg,./Shrub_FieldPhotographs.zip/1537_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1537_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1537_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1536,7/9/2025,9:51:00,70,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1536_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1010586086686eb88e0935e.jpg,./Shrub_FieldPhotographs.zip/1536_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1536_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1536_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1535,7/9/2025,9:38:00,52,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1535_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_884231667686eb88755904.jpg,./Shrub_FieldPhotographs.zip/1535_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1535_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1535_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1534,7/9/2025,9:25:00,233,Betulaceae-Betula glandulosa,./Shrub_FieldPhotographs.zip/1534_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_637338777686eb8830aaba.jpg,./Shrub_FieldPhotographs.zip/1534_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1534_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1534_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1533,7/9/2025,8:59:00,159,Betulaceae-Betula glandulosa,./Shrub_FieldPhotographs.zip/1533_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_741169804686eb87d1de6e.jpg,./Shrub_FieldPhotographs.zip/1533_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1533_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1533_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Schofield Park (SP),1532,7/9/2025,8:43:00,82,Caprifoliaceae-Lonicera involucrata,./Shrub_FieldPhotographs.zip/1532_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_859263487686eb87615c52.jpg,./Shrub_FieldPhotographs.zip/1532_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1532_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1532_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1531,7/8/2025,11:40:00,196,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1531_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1494296105686d72d4a9f7f.jpg,./Shrub_FieldPhotographs.zip/1531_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1531_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1531_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1530,7/8/2025,11:30:00,91,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1530_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_877822542686d72cc02192.jpg,./Shrub_FieldPhotographs.zip/1530_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1530_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1530_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1529,7/8/2025,11:09:00,121,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1529_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_12004300686d72c665725.jpg,./Shrub_FieldPhotographs.zip/1529_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1529_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1529_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1528,7/8/2025,10:52:00,78,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1528_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_811119356686d72c08580e.jpg,./Shrub_FieldPhotographs.zip/1528_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1528_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1528_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1527,7/8/2025,10:40:00,147,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1527_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_189405814686d72b71ec6f.jpg,./Shrub_FieldPhotographs.zip/1527_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1527_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1527_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1526,7/8/2025,10:15:00,140,Grossulariaceae-Ribes wolfii,./Shrub_FieldPhotographs.zip/1526_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1950370697686d72b08bd2f.jpg,./Shrub_FieldPhotographs.zip/1526_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1526_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1526_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1525,7/8/2025,9:52:00,109,Grossulariaceae-Ribes wolfii,./Shrub_FieldPhotographs.zip/1525_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1342713497686d72a4f3976.jpg,./Shrub_FieldPhotographs.zip/1525_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1525_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1525_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1524,7/8/2025,9:37:00,67,Caprifoliaceae-Lonicera involucrata,./Shrub_FieldPhotographs.zip/1524_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_406514535686d729c271d7.jpg,./Shrub_FieldPhotographs.zip/1524_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1524_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1524_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: North Pole Basin (NB),1523,7/8/2025,9:22:00,232,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1523_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_658405407686d7290afe05.jpg,./Shrub_FieldPhotographs.zip/1523_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1523_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1523_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1502,7/1/2025,10:41:00,128,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1502_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1003526123686d1a1e65c9b.jpg,./Shrub_FieldPhotographs.zip/1502_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1502_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1502_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1518,7/7/2025,9:50:00,159,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1518_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_116565671686d19e13ecfc.jpg,./Shrub_FieldPhotographs.zip/1518_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1518_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1518_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1514,7/7/2025,10:47:00,132,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1514_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_657903818686d19c571c15.jpg,./Shrub_FieldPhotographs.zip/1514_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1514_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1514_Shrub_Landscape_FacingWest.jpg,NA
