Location_Type,Sampling_Area,Site_Number,Collection_Date,Collection_Time,Vegetation_Height,Vegetation_Species,Photo_Shrub,Photo_Landscape_North,Photo_Landscape_East,Photo_Landscape_South,Photo_Landscape_West,Shrub_Notes
shrub,CRBU: Carbon Creek (CR),1522,7/7/2025,10:35:00,250,Salicaceae-Salix boothii,./Shrub_FieldPhotographs.zip/1522_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_777395579686d19bc95dc8.jpg,./Shrub_FieldPhotographs.zip/1522_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1522_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1522_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1521,7/7/2025,10:24:00,350,Betulaceae-Alnus incana,./Shrub_FieldPhotographs.zip/1521_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_128921549686d19b63e983.jpg,./Shrub_FieldPhotographs.zip/1521_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1521_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1521_Shrub_Landscape_FacingWest.jpg,Same species as 1515 & 1516 - Alder
shrub,CRBU: Carbon Creek (CR),1520,7/7/2025,10:08:00,105,Caprifoliaceae-Symphoricarpos rotundifolius,./Shrub_FieldPhotographs.zip/1520_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2102317823686d19b0df148.jpg,./Shrub_FieldPhotographs.zip/1520_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1520_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1520_Shrub_Landscape_FacingWest.jpg,Same species as 1517
shrub,CRBU: Carbon Creek (CR),1519,7/7/2025,9:59:00,103,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1519_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_560010839686d197e3035d.jpg,./Shrub_FieldPhotographs.zip/1519_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1519_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1519_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1517,7/7/2025,9:42:00,119,Caprifoliaceae-Symphoricarpos rotundifolius,./Shrub_FieldPhotographs.zip/1517_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_742324389686c4bd47c37e.jpg,./Shrub_FieldPhotographs.zip/1517_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1517_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1517_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1516,7/7/2025,9:24:00,427,Betulaceae-Alnus incana,./Shrub_FieldPhotographs.zip/1516_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1034123608686c4bb3d5f73.jpg,./Shrub_FieldPhotographs.zip/1516_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1516_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1516_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1515,7/7/2025,9:04:00,400,Betulaceae-Alnus incana,./Shrub_FieldPhotographs.zip/1515_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1231447890686c4bab0fe0f.jpg,./Shrub_FieldPhotographs.zip/1515_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1515_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1515_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Carbon Creek (CR),1513,7/7/2025,8:31:00,113,Rosaceae-Rubus idaeus,./Shrub_FieldPhotographs.zip/1513_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2017105660686c4ba639d3c.jpg,./Shrub_FieldPhotographs.zip/1513_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1513_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1513_Shrub_Landscape_FacingWest.jpg,Check species ID
shrub,CRBU: Paradise Basin (PB),1509,7/6/2025,10:51:00,139,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1509_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1737162223686ade8b11321.jpg,./Shrub_FieldPhotographs.zip/1509_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1509_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1509_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1511,7/6/2025,10:44:00,69,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1511_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_288008985686ade79ef1fb.jpg,./Shrub_FieldPhotographs.zip/1511_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1511_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1511_Shrub_Landscape_FacingWest.jpg,Tagged in 2018: 391
shrub,CRBU: Paradise Basin (PB),1510,7/6/2025,10:33:00,69,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1510_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1806293134686ade721c14f.jpg,./Shrub_FieldPhotographs.zip/1510_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1510_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1510_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1512,7/6/2025,10:25:00,169,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1512_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1921681158686ade6a7d4e1.jpg,./Shrub_FieldPhotographs.zip/1512_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1512_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1512_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1507,7/6/2025,10:10:00,93,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1507_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1918025299686ade63bf28a.jpg,./Shrub_FieldPhotographs.zip/1507_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1507_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1507_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1508,7/6/2025,9:57:00,192,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1508_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1953977276686ade59aeaba.jpg,./Shrub_FieldPhotographs.zip/1508_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1508_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1508_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1506,7/6/2025,9:41:00,139,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1506_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1120628376686ade4fdfb80.jpg,./Shrub_FieldPhotographs.zip/1506_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1506_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1506_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1505,7/6/2025,9:28:00,108,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1505_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2037985653686ade4877a25.jpg,./Shrub_FieldPhotographs.zip/1505_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1505_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1505_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1504,7/6/2025,9:15:00,94,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1504_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_620677244686ade43dc741.jpg,./Shrub_FieldPhotographs.zip/1504_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1504_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1504_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Paradise Basin (PB),1503,7/6/2025,9:02:00,126,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1503_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1512007122686ade38ebe5c.jpg,./Shrub_FieldPhotographs.zip/1503_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1503_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1503_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1501,7/1/2025,10:11:00,108,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1501_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1172466356869cb6229c36.jpg,./Shrub_FieldPhotographs.zip/1501_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1501_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1501_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1500,7/1/2025,9:53:00,73,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1500_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_18777059226869cb592bdff.jpg,./Shrub_FieldPhotographs.zip/1500_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1500_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1500_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1499,7/1/2025,9:34:00,177,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1499_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_41278825268642e1f6a6bf.jpg,./Shrub_FieldPhotographs.zip/1499_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1499_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1499_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1498,7/1/2025,9:14:00,167,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1498_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_149993820568642e13c45be.jpg,./Shrub_FieldPhotographs.zip/1498_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1498_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1498_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: South Baldy (SB),1497,7/1/2025,8:47:00,86,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1497_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_52964772968642e0b6ed83.jpg,./Shrub_FieldPhotographs.zip/1497_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1497_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1497_Shrub_Landscape_FacingWest.jpg,Many ribmon next to this but mix pix w gram forb
shrub,CRBU: Slide Rock Road (SL),1496,6/30/2025,10:58:00,128,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1496_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_81064978468631fc2a3932.jpg,./Shrub_FieldPhotographs.zip/1496_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1496_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1496_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1495,6/30/2025,10:40:00,172,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1495_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_181101629668631fae10f92.jpg,./Shrub_FieldPhotographs.zip/1495_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1495_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1495_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1494,6/30/2025,10:31:00,65,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1494_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_202941793168631fa7ced1a.jpg,./Shrub_FieldPhotographs.zip/1494_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1494_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1494_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1493,6/30/2025,10:20:00,67,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1493_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_198664784668631fa08dbbd.jpg,./Shrub_FieldPhotographs.zip/1493_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1493_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1493_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1492,6/30/2025,9:51:00,123,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1492_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_161411118368631f898d0fc.jpg,./Shrub_FieldPhotographs.zip/1492_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1492_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1492_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1491,6/30/2025,9:34:00,97,Salicaceae-Salix glauca,./Shrub_FieldPhotographs.zip/1491_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_46123256868631f80b9db1.jpg,./Shrub_FieldPhotographs.zip/1491_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1491_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1491_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1490,6/30/2025,9:20:00,81,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1490_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_13338367268631f7b53b8a.jpg,./Shrub_FieldPhotographs.zip/1490_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1490_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1490_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1489,6/30/2025,9:02:00,196,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1489_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_139519741268631f749b888.jpg,./Shrub_FieldPhotographs.zip/1489_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1489_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1489_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1488,6/30/2025,8:50:00,108,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1488_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_180306681668631f6e0e0f4.jpg,./Shrub_FieldPhotographs.zip/1488_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1488_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1488_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Slide Rock Road (SL),1487,6/30/2025,8:37:00,88,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1487_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_96431054868631f636ee0a.jpg,./Shrub_FieldPhotographs.zip/1487_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1487_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1487_Shrub_Landscape_FacingWest.jpg,Southern half oh shrub greyer leaves than north sh
shrub,CRBU: Trail 403 (TL),1486,6/29/2025,11:43:00,82,Grossulariaceae-Ribes inerme,./Shrub_FieldPhotographs.zip/1486_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1931308490686189c5e5cb1.jpg,./Shrub_FieldPhotographs.zip/1486_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1486_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1486_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1485,6/29/2025,11:26:00,51,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1485_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_39765235686189b451fa7.jpg,./Shrub_FieldPhotographs.zip/1485_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1485_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1485_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1484,6/29/2025,11:20:00,72,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1484_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_823160934686189af440e8.jpg,./Shrub_FieldPhotographs.zip/1484_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1484_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1484_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1483,6/29/2025,10:46:00,101,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1483_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_168492406686189a1d99f4.jpg,./Shrub_FieldPhotographs.zip/1483_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1483_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1483_Shrub_Landscape_FacingWest.jpg,NA
