Location_Type,Sampling_Area,Site_Number,Collection_Date,Collection_Time,Vegetation_Height,Vegetation_Species,Photo_Shrub,Photo_Landscape_North,Photo_Landscape_East,Photo_Landscape_South,Photo_Landscape_West,Shrub_Notes
shrub,CRBU: Trail 403 (TL),1482,6/29/2025,10:34:00,85,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1482_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1040514626861899a59c38.jpg,./Shrub_FieldPhotographs.zip/1482_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1482_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1482_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1481,6/29/2025,10:13:00,60,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1481_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_20600185796861899376e30.jpg,./Shrub_FieldPhotographs.zip/1481_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1481_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1481_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1480,6/29/2025,10:00:00,54,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1480_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_3894350536861898db57c0.jpg,./Shrub_FieldPhotographs.zip/1480_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1480_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1480_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1479,6/29/2025,9:46:00,84,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1479_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1164031155686189877aba0.jpg,./Shrub_FieldPhotographs.zip/1479_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1479_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1479_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1478,6/29/2025,9:32:00,118,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1478_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_213439104768618982937ca.jpg,./Shrub_FieldPhotographs.zip/1478_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1478_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1478_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Trail 403 (TL),1477,6/29/2025,9:13:00,280,Salicaceae-Salix planifolia,./Shrub_FieldPhotographs.zip/1477_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1067127346861897aece0d.jpg,./Shrub_FieldPhotographs.zip/1477_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1477_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1477_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1466,6/28/2025,11:11:00,107,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1466_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1054483087686041b244209.jpg,./Shrub_FieldPhotographs.zip/1466_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1466_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1466_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1465,6/28/2025,11:04:00,104,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1465_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_9789711576860419ca3223.jpg,./Shrub_FieldPhotographs.zip/1465_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1465_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1465_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1464,6/28/2025,10:51:00,107,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1464_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1670400431686041986aabf.jpg,./Shrub_FieldPhotographs.zip/1464_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1464_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1464_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1463,6/28/2025,10:40:00,176,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1463_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_192488563268604190689a9.jpg,./Shrub_FieldPhotographs.zip/1463_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1463_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1463_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1462,6/28/2025,10:23:00,95,Grossulariaceae-Ribes montigenum,./Shrub_FieldPhotographs.zip/1462_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_94113952068604189929d0.jpg,./Shrub_FieldPhotographs.zip/1462_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1462_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1462_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1461,6/28/2025,10:06:00,210,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1461_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_9083491168604182b7064.jpg,./Shrub_FieldPhotographs.zip/1461_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1461_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1461_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1460,6/28/2025,9:50:00,300,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1460_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_19949293976860417bafff7.jpg,./Shrub_FieldPhotographs.zip/1460_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1460_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1460_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1459,6/28/2025,9:31:00,133,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1459_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1807803814686041724e210.jpg,./Shrub_FieldPhotographs.zip/1459_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1459_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1459_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1458,6/28/2025,9:14:00,124,Viburnaceae-Sambucus racemosa,./Shrub_FieldPhotographs.zip/1458_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_11021603706860416d090a4.jpg,./Shrub_FieldPhotographs.zip/1458_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1458_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1458_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Snodgrass (SN),1457,6/28/2025,8:59:00,114,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1457_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_104946133168604167a205f.jpg,./Shrub_FieldPhotographs.zip/1457_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1457_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1457_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1476,6/24/2025,13:52:00,360,Salicaceae-Salix drummondiana,./Shrub_FieldPhotographs.zip/1476_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1450917686685b05efe2b2e.jpg,./Shrub_FieldPhotographs.zip/1476_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1476_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1476_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1475,6/24/2025,13:44:00,86,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1475_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_401654804685b05e6f10b3.jpg,./Shrub_FieldPhotographs.zip/1475_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1475_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1475_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1474,6/24/2025,12:28:00,251,Salicaceae-Salix drummondiana,./Shrub_FieldPhotographs.zip/1474_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1765865787685b05da95127.jpg,./Shrub_FieldPhotographs.zip/1474_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1474_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1474_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1473,6/24/2025,11:28:00,275,Salicaceae-Salix drummondiana,./Shrub_FieldPhotographs.zip/1473_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1959409857685ae612bb7da.jpg,./Shrub_FieldPhotographs.zip/1473_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1473_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1473_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1472,6/24/2025,11:02:00,95,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1472_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_329452761685ae60c45430.jpg,./Shrub_FieldPhotographs.zip/1472_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1472_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1472_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1471,6/24/2025,10:39:00,84,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1471_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1549800287685ae5fc60e84.jpg,./Shrub_FieldPhotographs.zip/1471_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1471_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1471_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1470,6/24/2025,10:28:00,53,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1470_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1053582571685ae5f7cda1b.jpg,./Shrub_FieldPhotographs.zip/1470_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1470_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1470_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1469,6/24/2025,10:17:00,72,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1469_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1737481704685ae5f081e9b.jpg,./Shrub_FieldPhotographs.zip/1469_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1469_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1469_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1468,6/24/2025,9:51:00,137,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1468_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_413717834685ae5e818e17.jpg,./Shrub_FieldPhotographs.zip/1468_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1468_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1468_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Gothic Townsite Dry Meadow (GO),1467,6/24/2025,9:29:00,42,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1467_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_136845815685ae5df88cd2.jpg,./Shrub_FieldPhotographs.zip/1467_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1467_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1467_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1456,6/23/2025,11:00:00,103,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1456_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_19664239556859c32902217.jpg,./Shrub_FieldPhotographs.zip/1456_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1456_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1456_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1455,6/23/2025,10:48:00,166,Rosaceae-Prunus virginiana,./Shrub_FieldPhotographs.zip/1455_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_12326131626859c3189525f.jpg,./Shrub_FieldPhotographs.zip/1455_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1455_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1455_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1454,6/23/2025,10:38:00,169,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1454_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_16405240136859c3081133d.jpg,./Shrub_FieldPhotographs.zip/1454_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1454_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1454_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1453,6/23/2025,10:24:00,141,Caprifoliaceae-Symphoricarpos rotundifolius,./Shrub_FieldPhotographs.zip/1453_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2351163046859c3036ea2f.jpg,./Shrub_FieldPhotographs.zip/1453_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1453_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1453_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1452,6/23/2025,10:17:00,112,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1452_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_7688667186859c2fcd6bc7.jpg,./Shrub_FieldPhotographs.zip/1452_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1452_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1452_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1451,6/23/2025,10:07:00,143,Rosaceae-Prunus virginiana,./Shrub_FieldPhotographs.zip/1451_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_18256046876859c2e655394.jpg,./Shrub_FieldPhotographs.zip/1451_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1451_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1451_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1450,6/23/2025,9:53:00,445,Salicaceae-Salix scouleriana,./Shrub_FieldPhotographs.zip/1450_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_10913490396859c2dcc1080.jpg,./Shrub_FieldPhotographs.zip/1450_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1450_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1450_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1449,6/23/2025,9:41:00,247,Rosaceae-Prunus virginiana,./Shrub_FieldPhotographs.zip/1449_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_4923382286859c2d7bb269.jpg,./Shrub_FieldPhotographs.zip/1449_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1449_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1449_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1448,6/23/2025,9:13:00,97,Caprifoliaceae-Symphoricarpos rotundifolius,./Shrub_FieldPhotographs.zip/1448_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_15305824636859c2d230bf5.jpg,./Shrub_FieldPhotographs.zip/1448_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1448_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1448_Shrub_Landscape_FacingWest.jpg,NA
shrub,CRBU: Upper Upper (UU),1447,6/23/2025,8:56:00,112,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1447_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_11596252576859c2c98ba30.jpg,./Shrub_FieldPhotographs.zip/1447_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1447_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1447_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1446,6/18/2025,11:44:00,101,Caprifoliaceae-Lonicera involucrata,./Shrub_FieldPhotographs.zip/1446_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_113535102268532d256f627.jpg,./Shrub_FieldPhotographs.zip/1446_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1446_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1446_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1445,6/18/2025,11:32:00,242,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1445_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_84528992368532d1dca491.jpg,./Shrub_FieldPhotographs.zip/1445_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1445_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1445_Shrub_Landscape_FacingWest.jpg,NA
