Location_Type,Sampling_Area,Site_Number,Collection_Date,Collection_Time,Vegetation_Height,Vegetation_Species,Photo_Shrub,Photo_Landscape_North,Photo_Landscape_East,Photo_Landscape_South,Photo_Landscape_West,Shrub_Notes
shrub,ALMO: One Mile Upper (OU),1444,6/18/2025,11:26:00,107,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1444_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_176566549568532d116fb6c.jpg,./Shrub_FieldPhotographs.zip/1444_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1444_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1444_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1443,6/18/2025,11:18:00,116,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1443_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_91617403568532d0497fde.jpg,./Shrub_FieldPhotographs.zip/1443_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1443_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1443_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1442,6/18/2025,11:03:00,245,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1442_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_189952475668532cfc5720e.jpg,./Shrub_FieldPhotographs.zip/1442_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1442_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1442_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1441,6/18/2025,10:55:00,139,Rosaceae-Dasiphora fruticosa,./Shrub_FieldPhotographs.zip/1441_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_187744612768532cf5c6d1c.jpg,./Shrub_FieldPhotographs.zip/1441_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1441_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1441_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1440,6/18/2025,10:35:00,133,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1440_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_138242795368532ced85765.jpg,./Shrub_FieldPhotographs.zip/1440_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1440_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1440_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1439,6/18/2025,10:06:00,120,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1439_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_76310896768532ce5eb4b6.jpg,./Shrub_FieldPhotographs.zip/1439_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1439_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1439_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1438,6/18/2025,9:49:00,92,Salicaceae-Salix wolfii,./Shrub_FieldPhotographs.zip/1438_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_932395368532cde44f5b.jpg,./Shrub_FieldPhotographs.zip/1438_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1438_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1438_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: One Mile Upper (OU),1437,6/18/2025,9:25:00,260,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1437_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_101905470568532cd4989c6.jpg,./Shrub_FieldPhotographs.zip/1437_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1437_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1437_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1436,6/16/2025,11:46:00,73,Rosaceae-Purshia tridentata,./Shrub_FieldPhotographs.zip/1436_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_157575278468505cc92a2a1.jpg,./Shrub_FieldPhotographs.zip/1436_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1436_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1436_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1435,6/16/2025,11:36:00,105,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1435_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_207556670768505c842548c.jpg,./Shrub_FieldPhotographs.zip/1435_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1435_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1435_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1434,6/16/2025,11:27:00,83,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1434_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_139463665768505c7c7e4ab.jpg,./Shrub_FieldPhotographs.zip/1434_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1434_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1434_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1433,6/16/2025,11:18:00,60,Rosaceae-Purshia tridentata,./Shrub_FieldPhotographs.zip/1433_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_36397657768505c7013275.jpg,./Shrub_FieldPhotographs.zip/1433_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1433_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1433_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1432,6/16/2025,11:13:00,80,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1432_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_169624531268505c3f2774d.jpg,./Shrub_FieldPhotographs.zip/1432_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1432_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1432_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1431,6/16/2025,11:03:00,71,Rosaceae-Purshia tridentata,./Shrub_FieldPhotographs.zip/1431_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_106697236868505c351e9f4.jpg,./Shrub_FieldPhotographs.zip/1431_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1431_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1431_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1430,6/16/2025,10:54:00,75,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1430_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_35359035468505c282f862.jpg,./Shrub_FieldPhotographs.zip/1430_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1430_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1430_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1429,6/16/2025,10:48:00,107,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1429_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_158503586968504b82669d0.jpg,./Shrub_FieldPhotographs.zip/1429_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1429_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1429_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1428,6/16/2025,10:37:00,66,Asteraceae-Artemisia tridentata,./Shrub_FieldPhotographs.zip/1428_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_142178792668504945b0b18.jpg,./Shrub_FieldPhotographs.zip/1428_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1428_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1428_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Spring Creek (SC),1427,6/16/2025,10:32:00,163,Rosaceae-Holodiscus discolor,./Shrub_FieldPhotographs.zip/1427_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_2086624037685047db7d0ff.jpg,./Shrub_FieldPhotographs.zip/1427_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1427_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1427_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1426,6/15/2025,12:34:00,340,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1426_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1015730069684f15e924d01.jpg,./Shrub_FieldPhotographs.zip/1426_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1426_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1426_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1425,6/15/2025,12:19:00,460,Cupressaceae-Juniperus scopulorum,./Shrub_FieldPhotographs.zip/1425_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_390959843684f15e1b230e.jpg,./Shrub_FieldPhotographs.zip/1425_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1425_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1425_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1424,6/15/2025,11:51:00,196,Grossulariaceae-Ribes cereum,./Shrub_FieldPhotographs.zip/1424_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_770704462684f15b10dd64.jpg,./Shrub_FieldPhotographs.zip/1424_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1424_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1424_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1423,6/15/2025,11:36:00,240,Salicaceae-Salix monticola,./Shrub_FieldPhotographs.zip/1423_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1047469462684f15a7416f6.jpg,./Shrub_FieldPhotographs.zip/1423_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1423_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1423_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1422,6/15/2025,11:18:00,80,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1422_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_674578367684f159f6e030.jpg,./Shrub_FieldPhotographs.zip/1422_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1422_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1422_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle North (AN),1421,6/15/2025,11:01:00,187,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1421_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_173432781684f15962c445.jpg,./Shrub_FieldPhotographs.zip/1421_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1421_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1421_Shrub_Landscape_FacingWest.jpg,Not good for soil
shrub,ALMO: Almont Triangle North (AN),1417,6/15/2025,10:41:00,510,Cupressaceae-Juniperus scopulorum,./Shrub_FieldPhotographs.zip/1417_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_311137500684f158f1b070.jpg,./Shrub_FieldPhotographs.zip/1417_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1417_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1417_Shrub_Landscape_FacingWest.jpg,Not good for soil sample
shrub,ALMO: Almont Triangle North (AN),1420,6/15/2025,10:19:00,172,Sapindaceae-Acer glabrum,./Shrub_FieldPhotographs.zip/1420_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1491634470684f1587c3051.jpg,./Shrub_FieldPhotographs.zip/1420_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1420_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1420_Shrub_Landscape_FacingWest.jpg,All rock no soil
shrub,ALMO: Almont Triangle North (AN),1419,6/15/2025,10:06:00,78,Rosaceae-Purshia tridentata,./Shrub_FieldPhotographs.zip/1419_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_738863283684f15818ace8.jpg,./Shrub_FieldPhotographs.zip/1419_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1419_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1419_Shrub_Landscape_FacingWest.jpg,Not good for soil too rocky
shrub,ALMO: Almont Triangle North (AN),1418,6/15/2025,9:46:00,154,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1418_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_217675555684f157a55c30.jpg,./Shrub_FieldPhotographs.zip/1418_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1418_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1418_Shrub_Landscape_FacingWest.jpg,Small rocks not ideal for soil core
shrub,ALMO: Almont Triangle South (AS),1408,6/14/2025,12:07:00,220,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1408_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1636771290684ddbc99a428.jpg,./Shrub_FieldPhotographs.zip/1408_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1408_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1408_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle South (AS),1410,6/14/2025,11:46:00,182,Cupressaceae-Juniperus scopulorum,./Shrub_FieldPhotographs.zip/1410_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1601051580684ddbc196e46.jpg,./Shrub_FieldPhotographs.zip/1410_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1410_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1410_Shrub_Landscape_FacingWest.jpg,We know species just not in form
shrub,ALMO: Almont Triangle South (AS),1411,6/14/2025,11:40:00,212,Cupressaceae-Juniperus scopulorum,./Shrub_FieldPhotographs.zip/1411_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1297592415684ddbbccc9b0.jpg,./Shrub_FieldPhotographs.zip/1411_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1411_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1411_Shrub_Landscape_FacingWest.jpg,We know species just not in form
shrub,ALMO: Almont Triangle South (AS),1407,6/14/2025,11:24:00,102,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1407_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1292373578684ddbb01b06b.jpg,./Shrub_FieldPhotographs.zip/1407_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1407_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1407_Shrub_Landscape_FacingWest.jpg,We know species just not in form
shrub,ALMO: Almont Triangle South (AS),1409,6/14/2025,11:06:00,225,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1409_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1996649780684ddba73d621.jpg,./Shrub_FieldPhotographs.zip/1409_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1409_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1409_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle South (AS),1414,6/14/2025,10:50:00,123,Grossulariaceae-Ribes cereum,./Shrub_FieldPhotographs.zip/1414_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_287695832684ddba1de600.jpg,./Shrub_FieldPhotographs.zip/1414_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1414_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1414_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle South (AS),1415,6/14/2025,10:21:00,125,Cupressaceae-Juniperus communis,./Shrub_FieldPhotographs.zip/1415_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_963278025684ddb94567b4.jpg,./Shrub_FieldPhotographs.zip/1415_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1415_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1415_Shrub_Landscape_FacingWest.jpg,Know species - juniperus horizontalis
shrub,ALMO: Almont Triangle South (AS),1413,6/14/2025,9:57:00,108,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1413_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_516955658684ddb8b2150b.jpg,./Shrub_FieldPhotographs.zip/1413_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1413_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1413_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle South (AS),1416,6/14/2025,9:40:00,189,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1416_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_1295727290684ddb7d8ea7b.jpg,./Shrub_FieldPhotographs.zip/1416_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1416_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1416_Shrub_Landscape_FacingWest.jpg,NA
shrub,ALMO: Almont Triangle South (AS),1412,6/14/2025,9:22:00,183,Rosaceae-Amelanchier alnifolia,./Shrub_FieldPhotographs.zip/1412_Shrub_Whiteboard.jpg,https://5eae6d99ac972a7f9f39-bd6eca24a608a68763319e6efcdf3d9f.ssl.cf2.rackcdn.com/rmbl/507625/_data507625_chess_shrub_subform/field_349508847684d95f5b1777.jpg,./Shrub_FieldPhotographs.zip/1412_Shrub_Landscape_FacingEast.jpg,./Shrub_FieldPhotographs.zip/1412_Shrub_Landscape_FacingSouth.jpg,./Shrub_FieldPhotographs.zip/1412_Shrub_Landscape_FacingWest.jpg,NA
