Collected_date,Sample_label,Sampling_area,Site_number_or_spp,Entered_by,Determination_date,Taxon_Species,Taxon_Family,Taxon_label,Key,ID_by,Notes
6/14/25,AS-9017-VOUCHER,AS,9017,IKB,6/19/25,Festuca thurberi,Poaceae,Poaceae-Festuca thurberi,Grasses of Colorado,AH,
6/14/25,AS-1408-VOUCHER,AS,1408,IKB,6/19/25,Amelanchier alnifolia,Rosaceae,Rosaceae-Amelanchier alnifolia,Flora of Colorado,"IKB, HX",Ackerfield treats A. utahensis as ssp
6/14/25,AS-9033-VOUCHER,AS,9033,IKB,6/16/25,Packera neomexicana,Asteraceae,Asteraceae-Packera neomexicana,Flora of Colorado,HX,
6/14/25,AS-1409-VOUCHER,AS,1409,IKB,6/19/25,Amelanchier alnifolia,Rosaceae,Rosaceae-Amelanchier alnifolia,Flora of Colorado,"IKB, HX",Ackerfield treats A. utahensis as ssp
6/15/25,AN-1423-VOUCHER,AN,1423,IKB,7/1/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Willows of Colorado,"HX, CFW",
6/15/25,AN-9034-VOUCHER,AN,9034,IKB,6/19/25,Achnatherium hymenoides,Poaceae,Poaceae-Achnatherium hymenoides,Grasses of Colorado,"HX, CFW",
6/16/25,SC-9016-VOUCHER,SC,9016,IKB,6/16/25,Solidago velutina,Asteraceae,Asteraceae-Solidago velutina,Flora of Colorado,"HX, CFW",
6/16/25,SC-9032-VOUCHER,SC,9032,IKB,6/16/25,Geum aleppicum,Rosaceae,Rosaceae-Geum aleppicum,Flora of Colorado,"HX, CFW",
6/16/25,SC-9031-VOUCHER,SC,9031,IKB,6/16/25,,Poaceae,Poaceae-Unknown sp.,Grasses of Colorado,"HX, CFW",Not Poa
6/18/25,OU-1437-VOUCHER,OU,1437,IKB,7/1/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Willows of Colorado,"HX, CFW",
6/18/25,OU-1442-VOUCHER,OU,1442,IKB,7/1/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Willows of Colorado,"HX, CFW",
6/18/25,OU-1445-VOUCHER,OU,1445,IKB,7/1/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Willows of Colorado,"HX, CFW",
6/18/25,OU-1438-VOUCHER,OU,1438,IKB,7/1/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Willows of Colorado,"HX, CFW",
6/18/25,OU-1439-VOUCHER,OU,1439,IKB,7/1/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Willows of Colorado,"HX, CFW",
6/18/25,OU-1440-VOUCHER,OU,1440,IKB,7/1/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Willows of Colorado,"HX, CFW",
6/18/25,OU-1446-VOUCHER,OU,1446,IKB,6/19/25,Lonicera involucrata,Caprifoliaceae,Caprifoliaceae-Lonicera involucrata,Flora of Colorado,"IKB, HX",
6/18/25,OU-9015-VOUCHER,OU,9015,IKB,6/19/25,Festuca saximontana,Poaceae,Poaceae-Festuca saximontana,Grasses of Colorado,HX,
6/23/25,UU-1450-VOUCHER,UU,1450,IKB,7/30/25,Salix scouleriana,Salicaceae,Salicaceae-Salix scouleriana,Intermountain Flora,"HX, WG",
6/26/25,GO-9012-VOUCHER,GO,9012,IKB,6/30/25,Bromopsis inermis,Poaceae,Poaceae-Bromopsis inermis,Grasses of Colorado,"HX, CFW",syn. Bromus inermis
6/26/25,GO-9024-VOUCHER,GO,9024,IKB,6/30/25,Carex praticola,Cyperaceae,Cyperaceae-Carex praticola,Sedges of Colorado,"HX, CFW",
6/26/25,GO-9013-VOUCHER,GO,9013,IKB,6/30/25,Achnatherum lettermanii,Poaceae,Poaceae-Achnatherum lettermanii,Grasses of Colorado,"HX, CFW",
6/26/25,GO-1468-VOUCHER,GO,1468,IKB,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
6/26/25,GO-1473-VOUCHER,GO,1473,IKB,7/24/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG", 
6/26/25,GO-1474-VOUCHER,GO,1474,IKB,7/24/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
6/26/25,GO-1476-VOUCHER,GO,1476,IKB,7/24/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
6/28/25,SN-9030-VOUCHER,SN,9030,IKB,6/30/25,Carex hoodii,Cyperaceae,Cyperaceae-Carex hoodii,Sedges of Colorado,"HX, CFW",
6/28/25,SN-9018-VOUCHER,SN,9018,IKB,6/30/25,Carex praticola,Cyperaceae,Cyperaceae-Carex praticola,Sedges of Colorado,"HX, CFW",
6/28/25,SN-1461-VOUCHER,SN,1461,IKB,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
6/28/25,SN-1460-VOUCHER,SN,1460,IKB,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
6/29/25,TL-1486-VOUCHER,TL,1486,IKB,6/30/25,Ribes inerme,Grossulariaceae,Grossulariaceae-Ribes inerme,Flora of Colorado,HX,
6/29/25,TL-1477-VOUCHER,TL,1477,IKB,7/28/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG, WB, TB",
6/29/25,TL-9014-VOUCHER,TL,9014,IKB,6/30/25,Eucephalus engelmannii,Asteraceae,Asteraceae-Eucephalus engelmannii,Flora of Colorado,"IKB, HX",
6/30/25,SL-9011-VOUCHER,SL,9011,IKB,6/30/25,Carex aquatilis,Cyperaceae,Cyperaceae-Carex aquatilis,Sedges of Colorado,"HX, CFW",
6/30/25,SL-9003-VOUCHER,SL,9003,IKB,6/30/25,Deschampsia cespitosa,Poaceae,Poaceae-Deschampsia cespitosa,Grasses of Colorado,"HX, CFW",
6/30/25,SL-1496-VOUCHER,SL,1496,IKB,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
6/30/25,SL-1495-VOUCHER,SL,1495,IKB,7/28/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG, WB, TB",
6/30/25,SL-1492-VOUCHER,SL,1492,IKB,7/28/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG, WB, TB",
6/30/25,SL-1491-VOUCHER,SL,1491,IKB,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
6/30/25,SL-1489-VOUCHER,SL,1489,IKB,7/28/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG, WB, TB",
6/30/25,SL-1488-VOUCHER,SL,1488,IKB,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/1/25,SB-LUPARG-VOUCHER,SB,LUPARG,,7/7/25,Lupinus argenteus,Fabaceae,Fabaceae-Lupinus argenteus,Flora of Colorado,HX,
7/1/25,SB-VACCES-VOUCHER,SB,VACCES,,7/7/25,Vaccinium cespitosum,Ericaceae,Ericaceae-Vaccinium cespitosum,Flora of Colorado,HX,
7/1/25,SB-1502-VOUCHER,SB,1502,,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
7/1/25,SB-1499-VOUCHER,SB,1499,,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
7/1/25,SB-1498-VOUCHER,SB,1498,,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
7/6/25,PB-9021-VOUCHER,PB,9021,,7/7/25,Deschampsia cespitosa,Poaceae,Poaceae-Deschampsia cespitosa,Grasses of Colorado,HX,
7/6/25,PB-9022-VOUCHER,PB,9022,,7/7/25,Deschampsia cespitosa,Poaceae,Poaceae-Deschampsia cespitosa,Grasses of Colorado,HX,
7/6/25,PB-9050-VOCHER,PB,9050,,7/7/25,Carex pachystachya,Cyperaceae,Cyperaceae-Carex pachystachya,Sedges of Colorado,HX,
7/6/25,PB-9020-VOUCHER,PB,9020,,7/7/25,Carex pachystachya,Cyperaceae,Cyperaceae-Carex pachystachya,Sedges of Colorado,HX,
7/6/25,PB-9029-VOUCHER,PB,9029,,7/7/25,Carex aquatilis,Cyperaceae,Cyperaceae-Carex aquatilis,Sedges of Colorado,HX,
7/6/25,PB-9028-VOUCHER,PB,9028,,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-9019-VOUCHER,PB,9019,,7/7/25,Juncus parryi,Juncaceae,Juncaceae-Juncus parryi,Flora of Colorado,HX,
7/6/25,PB-9002-VOUCHER,PB,9002,,7/7/25,Juncus parryi,Juncaceae,Juncaceae-Juncus parryi,Flora of Colorado,HX,
7/6/25,PB-1503-VOUCHER,PB,1503,HX,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/6/25,PB-1509-VOUCHER,PB,1509,HX,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-1508-VOUCHER,PB,1508,HX,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
7/6/25,PB-1507-VOUCHER,PB,1507,HX,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-1505-VOUCHER,PB,1505,HX,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-1510-VOUCHER,PB,1510,HX,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-1511-VOUCHER,PB,1511,HX,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/6/25,PB-1512-VOUCHER,PB,1512,HX,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/6/25,PB-1506-VOUCHER,PB,1506,HX,7/24/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/7/25,CR-9009-VOUCHER,CR,9009,IKB,7/7/25,Carex praticola,Cyperaceae,Cyperaceae-Carex praticola,Sedges of Colorado,HX,
7/7/25,CR-9027-VOUCHER,CR,9027,IKB,7/7/25,Carex utriculata,Cyperaceae,Cyperaceae-Carex utriculata,Sedges of Colorado,HX,
7/7/25,CR-9036-VOUCHER,CR,9036,IKB,7/7/25,Vaccinium scoparium,Ericaceae,Ericaceae-Vaccinium scoparium,Flora of Colorado,HX,"Raised ridges/angling on twigs, serrations entire on leaf margin"
7/7/25,CR-9035-VOUCHER,CR,9035,IKB,7/7/25,Bromopsis inermis,Poaceae,Poaceae-Bromopsis inermis,Grasses of Colorado,HX,syn. Bromus inermis
7/7/25,CR-1515-VOUCHER,CR,1515,IKB,7/7/25,Alnus incana,Betulaceae,Betulaceae-Alnus incana,Flora of Colorado,HX,Only sp. in Gunnison Co. (ssp. tenuifolia)
7/7/25,CR-1522-VOUCHER,CR,1522,IKB,7/28/25,Salix boothii,Salicaceae,Salicaceae-Salix boothii,Intermountain Flora,"HX, WG, WB, TB",
7/7/25,CR-9037-VOUCHER,CR,9037,IKB,7/7/25,Calamagrostis canadensis,Poaceae,Poaceae-Calamagrostis canadensis,Grasses of Colorado,HX,
7/8/25,NB-1531-VOUCHER,NB,1531,,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/8/25,NB-1530-VOUCHER,NB,1530,,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/8/25,NB-1526-VOUCHER,NB,1526,,7/17/25,Ribes wolfii,Grossulariaceae,Grossulariaceae-Ribes wolfii,Flora of Colorado,"CFW, HX",
7/8/25,NB-1525-VOUCHER,NB,1525,,7/17/25,Ribes wolfii,Grossulariaceae,Grossulariaceae-Ribes wolfii,Flora of Colorado,"CFW, HX",
7/8/25,NB-1523-VOUCHER,NB,1523,,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/8/25,NB-9004-VOUCHER,NB,9004,,8/4/25,Bromopsis inermis,Poaceae,Poaceae-Bromopsis inermis,Grasses of Colorado,"HX, WG, CFW",
7/8/25,NB-9026-VOUCHER,NB,9026,,7/17/25,Carex saxatilis,Cyperaceae,Cyperaceae-Carex saxatilis,Sedges of Colorado,"CFW, HX",
7/8/25,NB-9040-VOUCHER,NB,9040,,7/17/25,Juncus parryi,Juncaceae,Juncaceae-Juncus parryi,Flora of Colorado,HX,
7/9/25,SP-9008-VOUCHER,SP,9008,,8/4/25,Deschampsia cespitosa,Poaceae,Poaceae-Deschampsia cespitosa,Grasses of Colorado,"HX, WG",
7/9/25,SP-9023-VOUCHER,SP,9023,,8/4/25,Achnatherum lettermanii,Poaceae,Poaceae-Achnatherum lettermanii,Grasses of Colorado,"HX, WG, CFW",
7/9/25,SP-9025-VOUCHER,SP,9025,,8/4/25,Bromopsis sp.,Poaceae,Poaceae-Bromopsis sp.,Grasses of Colorado,"HX, WG, CFW",
7/9/25,SP-9007-VOUCHER,SP,9007,,8/4/25,Bromopsis ciliata,Poaceae,Poaceae-Bromopsis ciliata,Grasses of Colorado,"HX, WG, CFW",
7/9/25,SP-1542-VOUCHER,SP,1542,,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/9/25,SP-1539-VOUCHER,SP,1539,,7/30/25,Salix monticola,Salicaceae,Salicaceae-Salix monticola,Intermountain Flora,"HX, WG",
7/9/25,SP-9041-VOUCHER,SP,9041,,8/4/25,Calamagrostis canadensis,Poaceae,Poaceae-Calamagrostis canadensis,Grasses of Colorado,"CFW, WG, HX",
7/11/25,TK-9053-VOUCHER,TK,9053,,8/4/25,Carex sp.,Cyperaceae,Cyperaceae-Carex sp.,Sedges of Colorado,"CFW, WG, HX",No reproductive material
7/11/25,TK-SOLSIM-VOUCHER,TK,SOLSIM,,7/15/25,Solidago simplex,Asteraceae,Asteraceae-Solidago simplex,Flora of Colorado,HX,
7/11/25,TK-1551-VOUCHER,TK,1551,,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/11/25,TK-1550-VOUCHER,TK,1550,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-1552-VOUCHER,TK,1552,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-1549-VOUCHER,TK,1549,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-1548-VOUCHER,TK,1548,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-1547-VOUCHER,TK,1547,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-1543-VOUCHER,TK,1543,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-9043-VOUCHER,TK,9043,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/11/25,TK-9042-VOUCHER,TK,9042,,7/17/25,Juncus arcticus,Juncaceae,Juncaceae-Juncus arcticus,Flora of Colorado,HX,"Juncus sp. is safest, but maybe articus from the leaf sheath (no veg. material)"
7/12/25,RL-1561-VOUCHER,RL,1561,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1564-VOUCHER,RL,1564,,7/30/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
7/12/25,RL-1559-VOUCHER,RL,1559,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1556-VOUCHER,RL,1556,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1558-VOUCHER,RL,1558,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1565-VOUCHER,RL,1565,,7/30/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
7/12/25,RL-1555-VOUCHER,RL,1555,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1553-VOUCHER,RL,1553,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/12/25,RL-1554-VOUCHER,RL,1554,,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/12/25,RL-9044-VOUCHER,RL,9044,,7/15/25,Astragalus alpinus,Fabaceae,Fabaceae-Astragalus alpinus,Flora of Colorado,HX,
7/12/25,RL-9045-VOUCHER,RL,9045,HX,7/15/25,Erigeron formosissimus,Asteraceae,Asteraceae-Erigeron formosissimus,Flora of Colorado,HX,
7/12/25,RL-9055-VOUCHER,RL,9055,HX,8/4/25,Deschampsia cespitosa,Poaceae,Poaceae-Deschampsia cespitosa,Grasses of Colorado,"HX, WG",
7/12/25,RL-9056-VOUCHER,RL,9056,HX,7/17/25,Carex macloviana,Cyperaceae,Cyperaceae-Carex macloviana,Sedges of Colorado,CFW,
7/12/25,RL-SOLSIM-VOUCHER,RL,SOLSIM,HX,7/15/25,Solidago simplex,Asteraceae,Asteraceae-Solidago simplex,Flora of Colorado,HX,
7/12/25,RL-9052-VOUCHER,RL,9052,HX,8/4/25,Elymus glaucus,Poaceae,Poaceae-Elymus glaucus,Grasses of Colorado,"HX, WG",
7/12/25,RL-1567-VOUCHER,RL,1567,HX,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-9068-VOUCHER,RB,9068,,7/17/25,Juncus cf. drummondii,Juncaceae,Juncaceae-Juncus cf. drummondii,Flora of Colorado,HX,"Juncus sp. is safest, but maybe drummondii from the leaf sheath bristle (no veg. material)"
7/13/25,RB-9067-VOUCHER,RB,9067,,7/15/25,Oxytropis deflexa,Fabaceae,Fabaceae-Oxytropis deflexa,Flora of Colorado,HX,
7/13/25,RB-9069-VOUCHER,RB,9069,,7/17/25,Carex aquatilis,Cyperaceae,Cyperaceae-Carex aquatilis,Sedges of Colorado,HX,
7/13/25,RB-9054-VOUCHER,RB,9054,,7/17/25,Carex aquatilis,Cyperaceae,Cyperaceae-Carex aquatilis,Sedges of Colorado,HX,
7/13/25,RB-9058-VOUCHER,RB,9058,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1577-VOUCHER,RB,1577,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1574-VOUCHER,RB,1574,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1576-VOUCHER,RB,1576,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1570-VOUCHER,RB,1570,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1568-VOUCHER,RB,1568,,7/30/25,Salix planifolia,Salicaceae,Salicaceae-Salix planifolia,Intermountain Flora,"HX, WG",
7/13/25,RB-1575-VOUCHER,RB,1575,,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/13/25,RB-1569-VOUCHER,RB,1569,,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/13/25,RB-9059-VOUCHER,RB,9059,,7/17/25,Carex aquatilis,Cyperaceae,Cyperaceae-Carex aquatilis,Sedges of Colorado,HX,
7/13/25,RB-9070-VOUCHER,RB,9070,,7/15/25,Fragaria virginiana,Rosaceae,Rosaceae-Fragaria virginiana,Flora of Colorado,HX,
7/13/25,RB-9057-VOUCHER,RB,9057,,7/15/25,Antennaria corymbosa,Asteraceae,Asteraceae-Antennaria corymbosa,Flora of Colorado,HX,
7/14/25,RU-1579-VOUCHER,RU,1579,IKB,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/14/25,RU-1581-VOUCHER,RU,1581,IKB,7/30/25,Salix glauca,Salicaceae,Salicaceae-Salix glauca,Intermountain Flora,"HX, WG",
7/14/25,RU-1580-VOUCHER,RU,1580,IKB,7/30/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
7/14/25,RU-1584-VOUCHER,RU,1584,IKB,7/30/25,Salix wolfii,Salicaceae,Salicaceae-Salix wolfii,Intermountain Flora,"HX, WG",
7/14/25,RU-1585-VOUCHER,RU,1585,IKB,7/30/25,Salix drummondiana,Salicaceae,Salicaceae-Salix drummondiana,Intermountain Flora,"HX, WG",
7/14/25,RU-9066-VOUCHER,RU,9066,IKB,7/15/25,Astragalus alpinus,Fabaceae,Fabaceae-Astragalus alpinus,Flora of Colorado,HX,"Non-fuzzy, dry meadow"
7/14/25,RU-9071-VOUCHER,RU,9071,IKB,8/4/25,Carex geyeri,Cyperaceae,Cyperaceae-Carex geyeri,Sedges of Colorado,"CFW, WG, HX","Dry site, rocky meadow"
7/14/25,RU-9061-VOUCHER,RU,9061,IKB,7/17/25,Carex ebenea,Cyperaceae,Cyperaceae-Carex ebenea,Sedges of Colorado,CFW,"Wet site, streamside"
7/14/25,RU-9072-VOUCHER,RU,9072,IKB,8/4/25,Poa pratensis,Poaceae,Poaceae-Poa pratensis,Grasses of Colorado,"HX, WG, CFW",Mesic meadow
7/14/25,RU-9065-VOUCHER,RU,9065,IKB,7/17/25,Juncus arcticus,Juncaceae,Juncaceae-Juncus arcticus,Flora of Colorado,HX,"Wet site, streamside"
?,?,?,9038,HX,7/17/25,Juncus arcticus,Juncaceae,Juncaceae-Juncus arcticus,Flora of Colorado,HX,
?,?,?,9039,HX,7/15/25,Oxytropis deflexa,Fabaceae,Fabaceae-Oxytropis deflexa,Flora of Colorado,HX,
?,?,?,9060,HX,8/4/25,Poa pratensis,Poaceae,Poaceae-Poa pratensis,Grasses of Colorado,"HX, WG, CFW",
7/18/25,SP-1588-VOUCHER,SP,1588,,7/29/25,Ribes cereum,Grossulariaceae,Grossulariaceae-Ribes cereum,Flora of Colorado,HX,